-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:36:9-38:47
	android:value
		INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:38:13-44
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:37:13-58
manifest
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\14d9cbde4c657adb0cced3cceea9dc79\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\5d43704e634077b3fbb29b7843c4b7cb\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\5d43704e634077b3fbb29b7843c4b7cb\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8093aacb1e56867293e3af4317d73e9e\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8093aacb1e56867293e3af4317d73e9e\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\0cfe38750e3730956d3741678e386cb1\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\0cfe38750e3730956d3741678e386cb1\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\213f6206cc05c006bd59727dae9ae2d5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\213f6206cc05c006bd59727dae9ae2d5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9ee2a6d4580b262408aebf4a8846ffe3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9ee2a6d4580b262408aebf4a8846ffe3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\495509be7975836975170ba766b460e8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\495509be7975836975170ba766b460e8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\cb550005b4daaad1d6743d8fff019099\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\cb550005b4daaad1d6743d8fff019099\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\08d163b6d835265e1f98bcca0fd4a905\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\08d163b6d835265e1f98bcca0fd4a905\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\efdfddaa41ea25b13c8d01507020683a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\efdfddaa41ea25b13c8d01507020683a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\41a6d4daf75a353cec1049612f8d1025\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\41a6d4daf75a353cec1049612f8d1025\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\03ac4dace371cf401056f307330ebf39\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\03ac4dace371cf401056f307330ebf39\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\06a0a81447b4eb6f15a970c361f32627\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\06a0a81447b4eb6f15a970c361f32627\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\2a0c8cc0c6c737bf2471178b1a2ff636\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\2a0c8cc0c6c737bf2471178b1a2ff636\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6ff7145d2241719472a9d34f9d549663\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6ff7145d2241719472a9d34f9d549663\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9b682520b38a47e18ca884df9445bee8\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9b682520b38a47e18ca884df9445bee8\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\cd9edb76001e345ac495bbc25d408e8e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\cd9edb76001e345ac495bbc25d408e8e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ff0a288bafcc4262cb57a3eceb8e0c5b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ff0a288bafcc4262cb57a3eceb8e0c5b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ae2aa41f17b76c9a66474a31055c03e2\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ae2aa41f17b76c9a66474a31055c03e2\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\fd2113fb820131fb2934e1738266d26d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\fd2113fb820131fb2934e1738266d26d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\0054790d5c532926a8cde3249a80780b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\0054790d5c532926a8cde3249a80780b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\5522828c564d1926b742f079a33ab2fa\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\5522828c564d1926b742f079a33ab2fa\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\85d8115250742c5993ec59766c287c6a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\85d8115250742c5993ec59766c287c6a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bf656f1625f137e52cebf445293bba47\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bf656f1625f137e52cebf445293bba47\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7f80915c73a418e11d63cfc9bccd798d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7f80915c73a418e11d63cfc9bccd798d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4eb36158e7049f82b2788284fd0e722a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4eb36158e7049f82b2788284fd0e722a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4a43d26858a083c46e94ad2b71894418\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4a43d26858a083c46e94ad2b71894418\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\586e33e7779eec7ad9cd165241dd1ea3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\586e33e7779eec7ad9cd165241dd1ea3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a807caa7596aff486a50abeb832cef0c\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a807caa7596aff486a50abeb832cef0c\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b78a9b1d54a8287f8899c59d29476ad6\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b78a9b1d54a8287f8899c59d29476ad6\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-utils-ktx:3.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\02c370a4e76bf9f2d16b111355414a74\transformed\maps-utils-ktx-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:maps-utils-ktx:3.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\02c370a4e76bf9f2d16b111355414a74\transformed\maps-utils-ktx-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3248bc26c82b542200e334d4ed6a6a3b\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3248bc26c82b542200e334d4ed6a6a3b\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\2b97645f11887cfc07530ec3104bc864\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\2b97645f11887cfc07530ec3104bc864\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7e32fd3da7f190686a8caca1304f97a1\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7e32fd3da7f190686a8caca1304f97a1\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\dc85548b25c6557164bf628ca8061e83\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\dc85548b25c6557164bf628ca8061e83\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4f6c56d23338b21ea4b2f2dffa3d9a3a\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4f6c56d23338b21ea4b2f2dffa3d9a3a\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4becabe245ec01db02565481e0fbfcdb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4becabe245ec01db02565481e0fbfcdb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\0a516d83cf8ac9d4dc332307812c7992\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\0a516d83cf8ac9d4dc332307812c7992\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\643c61af990691ceb52951e3c5d0428a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\643c61af990691ceb52951e3c5d0428a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f2af70d0160af9c88408a573af709305\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f2af70d0160af9c88408a573af709305\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\565525e2ff12355010859f7ddfdbbbb8\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\565525e2ff12355010859f7ddfdbbbb8\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a14b3686e6303b714c84976b2dd6620b\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a14b3686e6303b714c84976b2dd6620b\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3abff9b2df2af6df57742a0a86cba065\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3abff9b2df2af6df57742a0a86cba065\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\acd3ce55badfdf173ac704479ec390dc\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\acd3ce55badfdf173ac704479ec390dc\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\24ed585e89d2b2c77e054ec418232eb0\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\24ed585e89d2b2c77e054ec418232eb0\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7a348f6b08c15e8c01a7b299f7fd5fa0\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7a348f6b08c15e8c01a7b299f7fd5fa0\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c9153566fe08cc602efe51722177d\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c9153566fe08cc602efe51722177d\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\13827b0040db6e32441dab2aaba696fb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\13827b0040db6e32441dab2aaba696fb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b688bf0fa20651aee54cfbc965bc60ae\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b688bf0fa20651aee54cfbc965bc60ae\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9e2a20b0ef72d160f4bc39771332cf36\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9e2a20b0ef72d160f4bc39771332cf36\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\1fe07273ac0e70b7e5f5531d701cc478\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\1fe07273ac0e70b7e5f5531d701cc478\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\75e99c6b0951a24a65a80ec725281f0a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\75e99c6b0951a24a65a80ec725281f0a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6ac4c18c1990c5753ab81c97ad299c14\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6ac4c18c1990c5753ab81c97ad299c14\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
